id,class
6545,Edibla
6495,Poisonousa
1634,Poisonousa
6164,Poisonousa
1858,Edibla
3511,Edibla
157,Poisonousa
4581,Poisonousa
4819,Edibla
4297,Poisonousa
4187,Edibla
463,Edibla
5015,Edibla
3591,Poisonousa
3430,Edibla
1769,Poisonousa
4453,Poisonousa
2064,Edibla
242,Edibla
4786,Poisonousa
4168,Poisonousa
5292,Edibla
1175,Poisonousa
330,Poisonousa
6333,Poisonousa
4124,Poisonousa
3949,Poisonousa
3640,Edibla
4994,Poisonousa
6021,Edibla
3403,Edibla
1106,Edibla
1231,Edibla
2753,Poisonousa
5589,Edibla
4253,Poisonousa
4814,Poisonousa
541,Edibla
6215,Edibla
407,Edibla
1484,Edibla
114,Edibla
4278,Edibla
1648,Edibla
5145,Poisonousa
3695,Poisonousa
6396,Edibla
5139,Edibla
6258,Edibla
4871,Poisonousa
4627,Edibla
3437,Edibla
2554,Edibla
3241,Poisonousa
3681,Edibla
2413,Edibla
5560,Edibla
2030,Poisonousa
841,Poisonousa
960,Poisonousa
3145,Edibla
4876,Poisonousa
5941,Edibla
1527,Poisonousa
1984,Poisonousa
2038,Edibla
4195,Edibla
2649,Poisonousa
668,Edibla
5683,Poisonousa
5306,Edibla
4299,Edibla
996,Poisonousa
6283,Edibla
201,Poisonousa
5975,Edibla
3987,Edibla
299,Edibla
6067,Edibla
718,Poisonousa
5329,Edibla
4001,Edibla
3644,Poisonousa
1296,Poisonousa
2264,Edibla
6427,Edibla
5759,Poisonousa
2280,Edibla
1181,Edibla
2428,Poisonousa
3701,Edibla
1227,Poisonousa
445,Poisonousa
348,Edibla
1054,Edibla
4151,Poisonousa
5085,Poisonousa
6158,Poisonousa
2592,Edibla
3826,Edibla
777,Edibla
4076,Edibla
4119,Edibla
707,Edibla
4598,Edibla
6177,Poisonousa
4677,Edibla
5078,Poisonousa
1272,Edibla
3364,Edibla
5112,Poisonousa
462,Edibla
3685,Edibla
1755,Poisonousa
1700,Poisonousa
4650,Poisonousa
2743,Poisonousa
5965,Poisonousa
41,Edibla
1843,Poisonousa
150,Edibla
280,Edibla
5099,Edibla
6358,Poisonousa
2227,Edibla
6241,Edibla
2045,Edibla
4020,Poisonousa
4075,Poisonousa
5075,Poisonousa
1142,Edibla
1457,Poisonousa
6091,Edibla
6012,Edibla
5540,Poisonousa
4426,Poisonousa
6428,Edibla
3804,Poisonousa
1103,Poisonousa
2149,Edibla
4774,Edibla
688,Edibla
2325,Edibla
1623,Poisonousa
3579,Poisonousa
4687,Poisonousa
2099,Poisonousa
3312,Edibla
2091,Poisonousa
1354,Edibla
5649,Poisonousa
5599,Edibla
726,Poisonousa
3402,Edibla
3474,Poisonousa
3597,Edibla
5875,Poisonousa
3692,Edibla
5825,Poisonousa
147,Edibla
4127,Edibla
2208,Poisonousa
2239,Edibla
3498,Poisonousa
508,Poisonousa
5277,Edibla
5995,Poisonousa
3517,Edibla
1796,Edibla
1583,Edibla
4199,Edibla
2061,Poisonousa
3549,Poisonousa
2429,Edibla
3698,Poisonousa
5512,Edibla
5544,Poisonousa
4879,Poisonousa
3027,Edibla
1992,Poisonousa
2014,Poisonousa
534,Edibla
6120,Poisonousa
2213,Edibla
1898,Edibla
5732,Poisonousa
2402,Edibla
4344,Poisonousa
6257,Edibla
45,Poisonousa
2522,Poisonousa
1412,Edibla
1033,Edibla
4060,Poisonousa
2656,Poisonousa
1543,Edibla
3558,Edibla
976,Edibla
4599,Poisonousa
1183,Edibla
5575,Edibla
1353,Edibla
3210,Edibla
5389,Poisonousa
4833,Poisonousa
4019,Edibla
5630,Poisonousa
2394,Edibla
3155,Poisonousa
4647,Poisonousa
2425,Poisonousa
4398,Edibla
6438,Edibla
3862,Edibla
2411,Poisonousa
1207,Poisonousa
4319,Edibla
3926,Edibla
4541,Edibla
5365,Poisonousa
4058,Poisonousa
4923,Edibla
2350,Edibla
4365,Edibla
6442,Edibla
5570,Edibla
1216,Edibla
6357,Edibla
5309,Edibla
5669,Poisonousa
6496,Edibla
2689,Edibla
2781,Poisonousa
4902,Edibla
1177,Poisonousa
3142,Poisonousa
2900,Edibla
851,Poisonousa
4636,Edibla
1909,Edibla
5412,Poisonousa
1604,Poisonousa
1189,Poisonousa
4362,Edibla
219,Edibla
2608,Edibla
5898,Poisonousa
3577,Poisonousa
871,Edibla
447,Poisonousa
220,Edibla
2322,Poisonousa
2506,Poisonousa
4888,Poisonousa
3467,Edibla
727,Poisonousa
2549,Poisonousa
4560,Poisonousa
3490,Poisonousa
904,Edibla
3678,Poisonousa
2806,Edibla
1572,Edibla
6492,Poisonousa
1647,Edibla
4017,Edibla
2170,Poisonousa
1762,Poisonousa
5409,Edibla
3601,Edibla
1792,Poisonousa
4968,Edibla
3295,Poisonousa
3909,Edibla
5283,Edibla
5832,Edibla
5915,Poisonousa
670,Edibla
3527,Poisonousa
3563,Edibla
311,Edibla
987,Poisonousa
5072,Poisonousa
5491,Edibla
5042,Edibla
4232,Edibla
1975,Edibla
828,Poisonousa
6338,Poisonousa
6070,Poisonousa
5973,Edibla
6160,Poisonousa
402,Poisonousa
6569,Edibla
2026,Poisonousa
1411,Poisonousa
5733,Edibla
6552,Edibla
3222,Edibla
1420,Poisonousa
2135,Edibla
5335,Poisonousa
1333,Poisonousa
5919,Poisonousa
2489,Edibla
3103,Poisonousa
5025,Poisonousa
1485,Poisonousa
993,Edibla
1163,Poisonousa
6202,Poisonousa
5836,Poisonousa
6208,Poisonousa
3193,Poisonousa
268,Poisonousa
2960,Poisonousa
4388,Poisonousa
4149,Edibla
